brand,year,engine,mileage,price
Fiat,"
2018
","

Elektro
83 kW (PS 113)


","

25.596
km

","
15.990 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
60.0

","

6.500
km

","
14.449 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

47.000
km

","
8.490 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)


","

66.130
km

","
10.958 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

58.310
km

","
15.660 €
"
Kia,"
2018
","

Elektro
80 kW (PS 110)


","

35.168
km

","
15.490 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

48.000
km

","
12.980 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

21.500
km

","
8.990 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

37.412
km

","
9.800 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

12.500
km

","
14.980 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
13.8

","

21.891
km

","
9.980 €
"
Porsche,"
2020
","

Elektro
460 kW (PS 626)
28.0

","

3.001
km

","
169.900 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
22.0

","

2.096
km

","
69.930 €
"
Tesla,"
2018
","

Elektro
350 kW (PS 476)
16.0

","

29.987
km

","
46.950 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
22.6

","

5.852
km

","
67.989 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
22.6

","

10.878
km

","
65.990 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)
23.7

","

12.763
km

","
71.980 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)
24.6

","

1.500
km

","
69.890 €
"
Kia,"
2020
","

Elektro
150 kW (PS 204)


","

2.424
km

","
36.380 €
"
Audi,"
2020
","

Elektro
158 kW (PS 215)


","

8.231
km

","
67.883 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

7.500
km

","
13.220 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)


","

11.800
km

","
12.980 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

7.500
km

","
23.900 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
14.6

","

20.304
km

","
9.990 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
24.6

","

3.000
km

","
76.950 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
23.6

","

12.000
km

","
65.555 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

6.012
km

","
16.350 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
17.3

","

13.500
km

","
8.990 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
53.0

","

5.750
km

","
11.688 €
"
Mazda,"
2020
","

Elektro
80 kW (PS 110)
17.3

","

5.000
km

","
23.590 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)


","

19.550
km

","
10.890 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)
17.3

","

12.600
km

","
11.290 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

25.629
km

","
9.590 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

2.530
km

","
61.500 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.9

","

8.514
km

","
23.900 €
"
Mercedes,"
2021
","

Elektro
294 kW (PS 400)
22.8

","

8.000
km

","
72.790 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
24.2

","

1.855
km

","
64.990 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
60.0

","

15.000
km

","
13.940 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
22.7

","

6.100
km

","
72.999 €
"
Audi,"
2019
","

Elektro
158 kW (PS 215)


","

7.000
km

","
71.880 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)
15.0

","

10.500
km

","
16.300 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

52.457
km

","
7.975 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
16.0

","

16.575
km

","
10.980 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)
77.0

","

29.700
km

","
10.490 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
17.1

","

6.500
km

","
24.198 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

33.534
km

","
9.949 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

29.055
km

","
9.949 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

37.652
km

","
8.490 €
"
Renault,"
2019
","

Elektro
42 kW (PS 58)


","

4.500
km

","
11.890 €
"
Renault,"
2015
","

Elektro
64 kW (PS 88)


","

29.500
km

","
6.588 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
25.5

","

9.800
km

","
66.970 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
24.2

","

3.650
km

","
64.990 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
68.0

","

11.161
km

","
12.690 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
17.3

","

3.294
km

","
21.490 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)


","

7.000
km

","
23.490 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
17.5

","

2.922
km

","
13.331 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.9

","

7.500
km

","
65.552 €
"
Nissan,"
2016
","

Elektro
80 kW (PS 109)
80.0

","

21.282
km

","
10.450 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
43.0

","

18.500
km

","
8.989 €
"
Peugeot,"
2019
","

Elektro
49 kW (PS 67)


","

1.200
km

","
9.899 €
"
Toyota,"
2019
","

Elektro
113 kW (PS 154)


","

7.500
km

","
42.889 €
"
Audi,"
2018
","

Elektro
230 kW (PS 313)


","

13.333
km

","
68.660 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

25.058
km

","
10.250 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

23.036
km

","
10.850 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

7.850
km

","
15.480 €
"
Kia,"
2018
","

Elektro
150 kW (PS 204)


","

10.000
km

","
36.289 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

87.879
km

","
7.749 €
"
Toyota,"
2018
","

Elektro
113 kW (PS 154)


","

8.800
km

","
38.890 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

31.500
km

","
9.900 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

63.900
km

","
7.775 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

97.340
km

","
9.990 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

65.285
km

","
13.989 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

38.100
km

","
8.989 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

12.895
km

","
9.990 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

41.250
km

","
8.989 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)
43.0

","

13.700
km

","
13.490 €
"
Smart,"
2019
","

Elektro
60 kW (PS 82)


","

22.525
km

","
11.860 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

19.083
km

","
10.880 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
11.7

","

21.894
km

","
12.290 €
"
Renault,"
2013
","

Elektro
42 kW (PS 58)


","

69.610
km

","
5.490 €
"
Peugeot,"
2021
","

Elektro
100 kW (PS 136)
17.8

","

1.000
km

","
33.990 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)


","

12.644
km

","
14.980 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)
43.0

","

26.129
km

","
9.490 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)
43.0

","

25.491
km

","
12.490 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)
43.0

","

38.668
km

","
7.490 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
53.0

","

7.536
km

","
15.170 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
43.0

","

31.180
km

","
10.900 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)
14.6

","

25.821
km

","
9.990 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
14.6

","

35.749
km

","
9.430 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

21.865
km

","
7.990 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

25.298
km

","
7.990 €
"
Peugeot,"
2021
","

Elektro
57 kW (PS 78)
17.8

","

0
km

","
33.620 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)


","

29.430
km

","
16.350 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

30.600
km

","
10.990 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
22.8

","

8.000
km

","
72.889 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

14.500
km

","
10.990 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
19.7

","

6.106
km

","
68.899 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
13.1

","

13.450
km

","
11.760 €
"
Renault,"
2013
","

Elektro
67 kW (PS 92)
13.3

","

75.371
km

","
4.890 €
"
Smart,"
2019
","

Elektro
PS 


","

18.165
km

","
12.830 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
14.6

","

65.200
km

","
6.430 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
12.0

","

13.380
km

","
11.450 €
"
Renault,"
2012
","

Elektro
8 kW (PS 11)
8.0

","

25.487
km

","
3.650 €
"
Renault,"
2013
","

Elektro
67 kW (PS 92)


","

70.390
km

","
5.490 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
14.6

","

28.723
km

","
11.650 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

31.511
km

","
8.990 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
12.0

","

12.690
km

","
11.460 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
15.2

","

6.850
km

","
22.988 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
15.2

","

9.650
km

","
22.988 €
"
Renault,"
2016
","

Elektro
64 kW (PS 88)
43.0

","

47.000
km

","
6.790 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
11.7

","

4.398
km

","
15.980 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
11.7

","

8.696
km

","
15.980 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
11.7

","

6.658
km

","
15.980 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

20.092
km

","
9.990 €
"
Renault,"
2020
","

Elektro
67 kW (PS 92)


","

2.901
km

","
15.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
43.0

","

3.950
km

","
11.990 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)
68.0

","

4.150
km

","
11.890 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
13.3

","

17.700
km

","
13.990 €
"
Renault,"
2014
","

Elektro
64 kW (PS 88)
43.0

","

66.500
km

","
5.900 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

11.171
km

","
11.799 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

27.300
km

","
11.450 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

47.800
km

","
10.450 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

11.371
km

","
10.775 €
"
Nissan,"
2021
","

Elektro
110 kW (PS 150)
40.0

","

5.000
km

","
28.950 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)
14.6

","

39.689
km

","
8.950 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

30.000
km

","
9.995 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

18.521
km

","
10.995 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
51.0

","

4.500
km

","
14.695 €
"
Renault,"
2020
","

Elektro
52 kW (PS 72)


","

2.000
km

","
16.490 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)


","

10.875
km

","
13.499 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
23.0

","

6.190
km

","
66.690 €
"
Peugeot,"
2020
","

Elektro
100 kW (PS 136)
17.8

","

0
km

","
36.149 €
"
Peugeot,"
2020
","

Elektro
100 kW (PS 136)
17.8

","

0
km

","
36.669 €
"
Peugeot,"
2020
","

Elektro
100 kW (PS 136)
17.8

","

0
km

","
33.301 €
"
Peugeot,"
2020
","

Elektro
100 kW (PS 136)
17.8

","

0
km

","
36.850 €
"
Peugeot,"
2020
","

Elektro
100 kW (PS 136)
17.8

","

0
km

","
35.780 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
14.6

","

53.000
km

","
6.990 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

17.685
km

","
13.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
43.0

","

38.500
km

","
10.990 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
19.0

","

1.990
km

","
24.890 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

24.649
km

","
12.999 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)


","

15.097
km

","
13.499 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

10.536
km

","
13.999 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

16.319
km

","
13.999 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
90.0

","

3.500
km

","
25.490 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)


","

18.078
km

","
13.999 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

14.227
km

","
13.999 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)


","

15.657
km

","
13.499 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
53.0

","

20.400
km

","
11.489 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
53.0

","

6.685
km

","
15.560 €
"
Renault,"
2018
","

Elektro
68 kW (PS 93)
43.0

","

33.500
km

","
11.489 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

17.593
km

","
10.995 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

23.792
km

","
11.760 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

49.255
km

","
6.999 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)
51.0

","

16.607
km

","
13.995 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
43.0

","

27.000
km

","
7.580 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

6.642
km

","
13.999 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
18.0

","

9.200
km

","
13.990 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
19.0

","

3.000
km

","
24.690 €
"
Renault,"
2019
","

Elektro
64 kW (PS 88)
17.9

","

4.250
km

","
13.860 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

22.316
km

","
13.999 €
"
Renault,"
2019
","

Elektro
64 kW (PS 88)


","

11.247
km

","
13.999 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

13.495
km

","
13.999 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

19.004
km

","
13.999 €
"
Nissan,"
2020
","

Elektro
80 kW (PS 109)
80.0

","

1.250
km

","
27.333 €
"
Renault,"
2015
","

Elektro
64 kW (PS 88)


","

64.185
km

","
6.688 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)


","

22.324
km

","
9.588 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)
68.0

","

17.000
km

","
11.995 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
15.9

","

19.500
km

","
11.995 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
68.0

","

17.700
km

","
11.995 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)
53.0

","

14.500
km

","
11.995 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
43.0

","

8.000
km

","
11.995 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)
68.0

","

11.000
km

","
11.995 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)
13.3

","

21.461
km

","
12.092 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)
80.0

","

3.500
km

","
25.990 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)
80.0

","

8.000
km

","
25.995 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
68.0

","

24.200
km

","
11.480 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

35.400
km

","
6.990 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)


","

29.000
km

","
9.480 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)


","

16.000
km

","
15.950 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)
12.7

","

12.069
km

","
13.798 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

19.450
km

","
21.980 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
15.9

","

18.800
km

","
13.980 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
24.7

","

12.294
km

","
56.920 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
15.3

","

5.999
km

","
23.450 €
"
Hyundai,"
2019
","

1.6 Elektro
100 kW (PS 136)
15.0

","

3.500
km

","
25.850 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

100
km

","
35.550 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

5
km

","
35.750 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

5
km

","
34.850 €
"
Citroën,"
2012
","

Elektro
35 kW (PS 48)


","

32.316
km

","
5.980 €
"
Kia,"
2015
","

Elektro
80 kW (PS 110)


","

56.451
km

","
13.480 €
"
Porsche,"
2020
","

Elektro
319 kW (PS 435)
24.6

","

15.000
km

","
119.790 €
"
Tesla,"
2016
","

Elektro
244 kW (PS 332)


","

115.437
km

","
44.990 €
"
Tesla,"
2016
","

Elektro
244 kW (PS 332)


","

85.209
km

","
45.990 €
"
Tesla,"
2016
","

Elektro
244 kW (PS 332)


","

116.028
km

","
43.990 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

12.880
km

","
22.454 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

5.309
km

","
70.210 €
"
Audi,"
2020
","

Elektro
265 kW (PS 361)
24.6

","

21.490
km

","
70.900 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)


","

4.500
km

","
24.149 €
"
Audi,"
2020
","

Elektro
158 kW (PS 215)


","

6.256
km

","
68.130 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.9

","

11.019
km

","
22.430 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

8.390
km

","
69.070 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)


","

10.481
km

","
65.730 €
"
Audi,"
2019
","

Elektro
265 kW (PS 361)
24.6

","

1.200
km

","
72.780 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.7

","

1.648
km

","
23.783 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

3.000
km

","
69.050 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

2.800
km

","
70.050 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

12.192
km

","
22.845 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)


","

2.126
km

","
76.620 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

9.016
km

","
59.230 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

5.783
km

","
22.629 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
19.4

","

35.599
km

","
21.876 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
23.0

","

6.072
km

","
66.690 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)


","

10.481
km

","
66.630 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

7.179
km

","
22.032 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)
15.0

","

37.290
km

","
16.390 €
"
Opel,"
2019
","

Elektro
150 kW (PS 204)
15.8

","

3.150
km

","
28.010 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
15.2

","

18.790
km

","
22.990 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
14.1

","

970
km

","
16.290 €
"
Jaguar,"
2019
","

Elektro
294 kW (PS 400)
24.8

","

7.500
km

","
69.970 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
12.0

","

17.893
km

","
9.380 €
"
Opel,"
2018
","

Elektro
150 kW (PS 204)
14.5

","

7.950
km

","
24.900 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
23.8

","

5.508
km

","
74.365 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

52.000
km

","
9.950 €
"
Tesla,"
2013
","

Elektro
269 kW (PS 367)


","

146.000
km

","
32.990 €
"
Tesla,"
2015
","

Elektro
386 kW (PS 525)


","

67.500
km

","
43.800 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

13.500
km

","
10.849 €
"
Kia,"
2016
","

Elektro
80 kW (PS 110)


","

34.612
km

","
14.450 €
"
Nissan,"
2016
","

Elektro
80 kW (PS 109)


","

16.700
km

","
17.980 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

12
km

","
32.470 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)


","

23.000
km

","
9.900 €
"
Kia,"
2016
","

Elektro
80 kW (PS 110)
81.0

","

15.357
km

","
14.939 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

30.000
km

","
10.850 €
"
Tesla,"
2014
","

Elektro
285 kW (PS 388)
18.1

","

72.682
km

","
42.190 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

18
km

","
32.470 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.0

","

100
km

","
35.990 €
"
VW,"
2021
","

Elektro
150 kW (PS 204)
14.5

","

3
km

","
33.995 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
19.0

","

5.500
km

","
24.450 €
"
VW,"
2021
","

Elektro
61 kW (PS 83)
14.4

","

5.000
km

","
16.290 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

21.074
km

","
10.690 €
"
Smart,"
2017
","

Elektro
41 kW (PS 56)


","

16.500
km

","
9.900 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)
22.0

","

29.706
km

","
64.680 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
11.7

","

8.696
km

","
15.981 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
11.7

","

6.658
km

","
15.981 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
11.7

","

4.398
km

","
15.981 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
24.3

","

4.559
km

","
72.950 €
"
Honda,"
2020
","

Elektro
113 kW (PS 154)
17.8

","

2.395
km

","
26.480 €
"
Nissan,"
2020
","

Elektro
89 kW (PS 122)
20.1

","

6.000
km

","
24.900 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.0

","

11
km

","
31.890 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

100
km

","
32.420 €
"
Smart,"
2017
","

Elektro
41 kW (PS 56)


","

30.900
km

","
10.800 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
24.8

","

5.065
km

","
68.450 €
"
Tesla,"
2020
","

Elektro
239 kW (PS 325)
16.0

","

5.250
km

","
38.950 €
"
Audi,"
2019
","

Elektro
230 kW (PS 313)
26.6

","

5.415
km

","
57.949 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
24.6

","

7.300
km

","
78.880 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
24.8

","

2.500
km

","
68.350 €
"
Smart,"
2018
","

Elektro
PS 


","

22.789
km

","
10.400 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

20.422
km

","
10.400 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)


","

1.700
km

","
13.900 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)


","

25.600
km

","
62.960 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
17.3

","

4.500
km

","
24.890 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

10.200
km

","
10.979 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

28.832
km

","
9.390 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

49.151
km

","
8.890 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
25.0

","

16.100
km

","
77.249 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)


","

27.579
km

","
8.849 €
"
Opel,"
2012
","

Elektro
111 kW (PS 151)
1.2

","

93.200
km

","
10.650 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
11.7

","

13.200
km

","
12.499 €
"
Smart,"
2018
","

Elektro
PS 


","

12.602
km

","
13.900 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
24.6

","

4.054
km

","
79.998 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
23.0

","

8.904
km

","
72.270 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)
60.0

","

23.849
km

","
11.450 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

21.600
km

","
7.990 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
20.6

","

6.500
km

","
22.980 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
22.0

","

8.522
km

","
74.920 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
22.7

","

4.999
km

","
64.890 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
60.0

","

18.700
km

","
11.699 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
17.0

","

4.500
km

","
15.845 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

18.787
km

","
13.499 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

18.800
km

","
22.960 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

12.192
km

","
22.190 €
"
Audi,"
2018
","

Elektro
264 kW (PS 360)


","

7.212
km

","
67.980 €
"
Mercedes,"
2019
","

Elektro
300 kW (PS 408)


","

5.856
km

","
67.900 €
"
